Área;Casos desnutrición aguda (moderada severa);Proporción desnutrición aguda (moderada severa);Casos Retraso en talla;Proporción Retraso en talla;Casos desnutrición global;Proporción desnutrición global;Casos Exceso de peso;Proporción exceso de peso;Total población ;Año
Engativá;530;3,5;1823;12,1;877;5,8;668;4,4;15108;2014
Suba;1030;4,5;2566;11,3;1342;5,9;929;4,1;22732;2014
Barrios Unidos;66;3,2;240;11,7;88;4,3;96;4,7;2049;2014
Teusaquillo;55;3,5;149;9,5;75;4,8;63;4;1573;2014
Los Mártires;97;4,6;307;14,7;168;8;95;4,6;2087;2014
Antonio Nariño;55;3,8;155;10,8;76;5,3;57;4;1431;2014
Puente Aranda;206;4,2;561;11,5;282;5,8;214;4,4;4899;2014
Candelaria;40;3,7;149;13,9;61;5,7;41;3,8;1075;2014
Rafael Uribe Uribe;363;4,7;956;12,5;503;6,6;387;5,1;7655;2014
Ciudad Bolívar;601;4,2;2425;16,9;1116;7,8;553;3,9;14316;2014
Sumapaz;1;0,9;17;15,5;3;2,7;12;10,9;110;2014
Distrito;7562;4,4;23728;13,7;11696;6,7;7585;4,4;173516;2014
Usaquén;370;4;1136;12,3;592;6,4;404;4,4;9232;2015
Chapinero;98;3,8;351;13,6;179;6,9;98;3,8;2582;2015
Santa Fe;160;4;661;16,6;294;7,4;177;4,5;3974;2015
San Cristóbal;444;4;1711;15,6;916;8,3;439;4;10983;2015
Usme;392;4,4;1335;14,8;619;6,9;436;4,8;8996;2015
Tunjuelito;184;4,2;575;13,1;280;6,4;189;4,3;4384;2015
Bosa;806;4,2;2532;13,1;1227;6,4;875;4,5;19316;2015
Kennedy;720;3,9;2015;11;1052;5,7;676;3,7;18327;2015
Fontibón;284;4;724;10,1;354;4,9;300;4,2;7159;2015
Engativá;589;3,6;1765;10,7;919;5,5;689;4,2;16559;2015
Suba;698;3,7;2043;10,8;1049;5,5;715;3,8;18922;2015
Barrios Unidos;56;2,6;240;11,1;85;3,9;123;5,7;2165;2015
Teusaquillo;61;3,4;158;8,8;111;6,2;66;3,7;1788;2015
Los Mártires;71;3,6;307;15,4;139;7;105;5,3;2000;2015
Antonio Nariño;45;3,4;180;13,7;101;7,7;42;3,2;1315;2015
Puente Aranda;164;3,9;434;10,2;230;5,4;167;3,9;4243;2015
Candelaria;53;5,5;116;11,9;79;8,1;27;2,8;972;2015
Rafael Uribe Uribe;284;4,9;791;13,6;431;7,4;241;4,1;5832;2015
Ciudad Bolívar;501;3,5;2190;15,4;998;7;596;4,2;14245;2015
Sumapaz;4;3,7;17;15,6;5;4,6;9;8,3;109;2015
Distrito;6313;3,9;20432;12,7;10282;6,4;6710;4,2;161023;2015
Usaquén;313;3,8;1113;13,6;552;6,8;326;4;8170;2016
Chapinero;92;3,6;327;12,9;161;6,4;103;4,1;2533;2016
Santa Fe;111;3,6;478;15,5;208;6,8;109;3,5;3076;2016
San Cristóbal;450;4,6;1727;17,7;835;8,6;396;4,1;9732;2016
Usme;402;4,4;1409;15,5;668;7,4;414;4,6;9086;2016
Tunjuelito;196;4,8;696;17,2;351;8,6;179;4,4;4058;2016
Bosa;594;4,1;1727;11,9;868;6;558;3,9;14489;2016
Kennedy;584;4,3;1496;11,1;818;6,1;519;3,9;13449;2016
Fontibón;220;3,5;597;9,6;309;5;263;4,2;6218;2016
Engativá;489;3,2;1609;10,6;845;5,6;635;4,2;15144;2016
Suba;481;3,4;1548;11,1;814;5,8;536;3,8;13992;2016
Barrios Unidos;66;3,1;220;10,4;97;4,6;90;4,3;2107;2016
Teusaquillo;67;3,7;157;8,7;111;6,2;69;3,8;1797;2016
Los Mártires;53;3,5;207;13,5;101;6,6;59;3,9;1528;2016
Antonio Nariño;52;4;146;11,3;77;6;44;3,4;1292;2016
Puente Aranda;129;4;322;10;180;5,6;121;3,8;3220;2016
Candelaria;32;3,9;102;12,4;62;7,5;29;3,5;824;2016
Rafael Uribe Uribe;263;4,6;748;13,1;399;7;245;4,3;5709;2016
Ciudad Bolívar;671;5,2;2104;16,4;1115;8,7;444;3,5;12823;2016
Sumapaz;7;6;24;20,7;10;8,6;11;9,5;116;2016
Distrito;5468;4,1;17208;12,9;8852;6,7;5313;4;133056;2016
Usaquén;173;2,8;794;12,9;378;6,1;247;4;6164;2017
Chapinero;110;3,7;363;12,3;187;6,3;115;3,9;2951;2017
Santa Fe;149;4,9;465;15,3;232;7,6;95;3,1;3048;2017
San Cristóbal;408;4,3;1727;18,3;805;8,6;383;4,1;9415;2017
Usme;459;4,7;1491;15,3;670;6,9;407;4,2;9726;2017
Tunjuelito;245;3,9;929;14,9;425;6,8;264;4,2;6223;2017
Bosa;578;4,4;1538;11,6;792;6;454;3,4;13211;2017
Kennedy;514;3,9;1470;11,3;772;5,9;479;3,7;13046;2017
Fontibón;153;2,9;507;9,7;255;4,9;211;4,1;5201;2017
Engativá;339;2,7;1338;10,8;641;5,2;506;4,1;12441;2017
Suba;397;3,8;1148;10,9;589;5,6;359;3,4;10545;2017
Barrios Unidos;65;4;165;10,2;87;5,4;74;4,6;1619;2017
Teusaquillo;62;3,6;165;9,6;86;5;58;3,4;1724;2017
Los Mártires;71;4,2;234;13,9;112;6,7;54;3,2;1681;2017
Antonio Nariño;60;4,7;160;12,5;94;7,4;36;2,8;1277;2017
Puente Aranda;118;3,7;298;9,4;156;4,9;131;4,1;3185;2017
Candelaria;42;4,5;119;12,8;49;5,3;43;4,6;929;2017
Rafael Uribe Uribe;240;4,1;904;15,3;460;7,8;198;3,4;5894;2017
Ciudad Bolívar;441;4,8;1325;14,4;604;6,6;372;4,1;9178;2017
Sumapaz;23;4,6;106;21,2;38;7,6;24;4,8;499;2017
Distrito;4724;3,9;15438;12,9;7554;6,3;4588;3,8;119808;2017
Usaquén;247;2,7;1164;12,6;569;6,1;348;3,8;9264;2018
Chapinero;91;2,9;425;13,4;201;6,3;115;3,6;3171;2018
Santa Fe;138;3,4;624;15,2;281;6,9;157;3,8;4098;2018
San Cristóbal;462;4;2050;17,6;951;8,1;476;4,1;11675;2018
Usme;413;3,5;1935;16,2;899;7,5;529;4,4;11941;2018
Tunjuelito;264;3,7;1123;15,6;541;7,5;315;4,4;7213;2018
Bosa;637;3,5;2358;12,9;1128;6,2;685;3,7;18335;2018
Kennedy;835;3,5;2711;11,3;1403;5,9;933;3,9;23936;2018
Fontibón;193;2,8;964;13,9;512;7,4;275;4;6912;2018
Engativá;402;2,5;1736;10,8;823;5,1;656;4,1;16086;2018
Suba;395;2,5;1808;11,3;874;5,5;578;3,6;15937;2018
Barrios Unidos;71;2,9;235;9,8;114;4,7;95;3,9;2410;2018
Teusaquillo;99;3,9;287;11,3;142;5,6;115;4,5;2542;2018
Los Mártires;81;3,7;310;14,1;167;7,6;93;4,2;2195;2018
Antonio Nariño;76;3,6;248;11,8;147;7;82;3,9;2097;2018
Puente Aranda;170;3,4;592;12;310;6,3;222;4,5;4929;2018
Candelaria;64;3,4;248;13;108;5,7;78;4,1;1905;2018
Rafael Uribe Uribe;253;3,2;1165;14,6;567;7,1;323;4;7989;2018
Ciudad Bolívar;642;3,8;2636;15,7;1208;7,2;733;4,4;16742;2018
Sumapaz;8;6,7;20;16,7;14;11,7;12;10;120;2018
Distrito;5549;3,3;22689;13,4;10993;6,5;6826;4;169661;2018
Usaquén;223;2,5;997;11,2;541;6,1;348;3,9;8871;2019
Chapinero;105;3,3;453;14,1;232;7,2;112;3,5;3216;2019
Santa Fe;134;3,9;463;13,6;263;7,7;130;3,8;3409;2019
San Cristóbal;429;3,9;1856;17;902;8,3;371;3,4;10931;2019
Usme;462;3,9;1784;15;856;7,2;467;3,9;11854;2019
Tunjuelito;237;4,5;612;11,6;339;6,4;204;3,9;5271;2019
Bosa;784;3,8;2481;11,9;1337;6,4;768;3,7;20847;2019
Kennedy;956;3,4;2883;10,3;1638;5,8;984;3,5;28087;2019
Fontibón;209;2,6;796;9,8;418;5,1;286;3,5;8161;2019
Engativá;460;2,5;1875;10,4;970;5,4;651;3,6;18106;2019
Suba;466;2,2;2285;10,7;1042;4,9;748;3,5;21435;2019
Barrios Unidos;66;2,3;291;10,3;142;5;104;3,7;2831;2019
Teusaquillo;93;2,7;355;10,2;192;5,5;107;3,1;3476;2019
Los Mártires;93;3,8;324;13,2;181;7,4;107;4,4;2452;2019
Antonio Nariño;66;3,2;238;11,5;130;6,3;63;3;2067;2019
Puente Aranda;214;3,7;667;11,4;346;5,9;229;3,9;5847;2019
Candelaria;86;4,3;260;13;147;7,4;64;3,2;1997;2019
Rafael Uribe Uribe;276;3,2;1197;13,7;618;7,1;319;3,7;8734;2019
Ciudad Bolívar;1022;4,9;3053;14,5;1577;7,5;794;3,8;21053;2019
Sumapaz;11;5,2;44;20,9;13;6,2;16;7,6;211;2019
Distrito;6393;3,4;22924;12,1;11892;6,3;6873;3,6;188899;2019
Usaquén;219;3,5;842;13,3;463;7,3;248;3,9;6338;2020
Chapinero;95;3,4;400;14,4;205;7,4;123;4,4;2775;2020
Santa Fe;183;3,5;872;16,8;456;8,8;251;4,8;5193;2020
San Cristóbal;376;3,7;2005;19,9;995;9,9;497;4,9;10098;2020
Usme;565;4,3;2571;19,8;1124;8,7;748;5,8;12994;2020
Tunjuelito;255;5,1;781;15,5;395;7,8;296;5,9;5041;2020
Bosa;509;3,3;2360;15,2;1094;7,1;805;5,2;15500;2020
Kennedy;721;3,3;2882;13,4;1462;6,8;1079;5;21571;2020
Fontibón;277;4,6;790;13;384;6,3;305;5;6070;2020
Engativá;402;3,3;1601;13;778;6,3;617;5;12337;2020
Suba;451;2,4;2366;12,8;1094;5,9;817;4,4;18424;2020
Barrios Unidos;76;3,1;301;12,3;155;6,3;123;5;2451;2020
Teusaquillo;96;3;424;13,4;215;6,8;143;4,5;3156;2020
Los Mártires;118;4,2;449;16;265;9,4;114;4,1;2812;2020
Antonio Nariño;100;4,1;430;17,5;210;8,5;144;5,9;2458;2020
Puente Aranda;170;3,3;732;14;345;6,6;285;5,5;5222;2020
Candelaria;54;4,1;220;16,6;123;9,3;67;5,1;1324;2020
Rafael Uribe Uribe;399;3,9;1675;16,5;825;8,1;586;5,8;10180;2020
Ciudad Bolívar;1074;4,6;4079;17,5;1787;7,6;1217;5,2;23374;2020
Sumapaz;5;3,2;43;27,6;9;5,8;15;9,6;156;2020
Distrito;6418;3,7;26942;15,5;12978;7,5;8836;5,1;174050;2020
Usaquén;197;2,4;873;10,5;428;5,1;326;3,9;8.354;2021
Chapinero;99;2,9;372;11,1;177;5,3;162;4,8;3.364;2021
Santa Fe;191;3,1;698;11,5;350;5,7;278;4,6;6.090;2021
San Cristóbal;238;2,4;1.293;13;608;6,1;460;4,6;9.955;2021
Usme;320;3,1;1.544;15;702;6,8;497;4,8;10.274;2021
Tunjuelito;153;3,5;492;11,2;242;5,5;242;5,5;4.406;2021
Bosa;542;2,9;2.168;11,7;1.016;5,5;888;4,8;18.476;2021
Kennedy;764;2,9;2.659;10,2;1.302;5;1.205;4,6;26.032;2021
Fontibón;234;2,8;781;9,5;393;4,8;408;5;8.229;2021
Engativá;392;2,5;1.473;9,2;742;4,6;747;4,7;15.998;2021
Suba;643;2,4;2.572;9,5;1.332;4,9;1.016;3,8;27.020;2021
Barrios Unidos;83;2,7;290;9,5;159;5,2;123;4;3.053;2021
Teusaquillo;105;3;323;9,1;164;4,6;133;3,8;3.545;2021
Los Mártires;109;3,3;347;10,4;183;5,5;168;5;3.331;2021
Antonio Nariño;70;3;273;11,6;138;5,9;103;4,4;2.349;2021
Puente Aranda;184;3,2;570;10;271;4,8;276;4,9;5.676;2021
Candelaria;50;3,1;146;9,2;82;5,1;64;4;1.594;2021
Rafael Uribe Uribe;269;2,8;1.125;11,8;533;5,6;424;4,5;9.519;2021
Ciudad Bolívar;633;3;2.624;12,5;1.306;6,2;889;4,2;20.994;2021
Sumapaz;6;2,8;23;10,8;11;5,2;13;6,1;212;2021
Distrito;5395;2,8;20982;13,8;10325;5,4;8521;4,5;191400;2021
Usaquén;209;2,0;1460;13,8;647;6,1;443;4,2;10613;2022
Chapinero;91;2,6;528;14,8;268;7,5;133;3,7;3557;2022
Santa Fe;188;2,7;1020;14,7;483;7;250;3,6;6929;2022
San Cristóbal;297;2,5;1877;15,9;872;7,4;427;3,6;11837;2022
Usme;270;2,2;2015;16,5;896;7,4;493;4;12176;2022
Tunjuelito;98;1,8;683;12,8;313;5,9;214;4;5344;2022
Bosa;555;2,7;3151;15,2;1398;6,8;1130;5,5;20690;2022
Kennedy;845;2,8;4162;13,8;1806;6;1786;5,9;30083;2022
Fontibón;249;2,2;1412;12,3;669;5,8;464;4,1;11436;2022
Engativá;539;2,7;2316;11,5;1190;5,9;704;3,5;20161;2022
Suba;660;2,2;3581;12,1;1822;6,2;917;3,1;29604;2022
Barrios Unidos;70;2,0;509;14,3;239;6,7;118;3,3;3566;2022
Teusaquillo;88;2,3;450;11,7;217;5,7;142;3,7;3834;2022
Los Mártires;86;2,2;539;13,5;255;6,4;149;3,7;3979;2022
Antonio Nariño;51;1,9;340;12,7;166;6,2;113;4,2;2683;2022
Puente Aranda;172;2,2;1015;12,9;417;5,3;371;4,7;7888;2022
Candelaria;43;2,2;258;13,5;128;6,7;68;3,6;1915;2022
Rafael Uribe Uribe;274;2,3;1594;13,5;758;6,4;460;3,9;11776;2022
Ciudad Bolívar;478;2,0;3852;15,7;1602;6,5;978;4;24466;2022
Sumapaz;9;3,5;32;12,5;21;8,2;10;3,9;257;2022
Distrito;5564;2,4;32418;13,8;14907;6,4;9926;4,2;234410;2022
Usaquén;183;1,8;1480;14,7;662;6,6;352;3,5;10100;2023
Chapinero;77;1,9;675;16,5;278;6,8;134;3,3;4092;2023
Santa Fe;131;1,8;1081;15,3;463;6,5;261;3,7;7082;2023
San Cristóbal;202;1,7;2037;17,3;821;7,0;393;3,3;11793;2023
Usme;197;1,5;2429;18,9;919;7,1;434;3,4;12860;2023
Tunjuelito;76;1,4;780;14,3;316;5,8;189;3,5;5453;2023
Bosa;454;2,0;3520;15,5;1400;6,2;887;3,9;22706;2023
Kennedy;609;1,9;4681;14,3;1923;5,9;1230;3,7;32841;2023
Fontibón;171;1,6;1331;12,2;538;4,9;374;3,4;10890;2023
Engativá;409;1,9;2750;12,8;1275;5,9;710;3,3;21568;2023
Suba;571;2,0;3777;13,1;1785;6,2;885;3,1;28821;2023
Barrios Unidos;68;1,8;497;12,9;225;5,8;126;3,3;3853;2023
Teusaquillo;74;1,6;622;13,6;251;5,5;166;3,6;4580;2023
Los Mártires;84;2,0;673;16,1;285;6,8;160;3,8;4174;2023
Antonio Nariño;58;1,8;476;14,9;198;6,2;116;3,6;3204;2023
Puente Aranda;157;2,3;959;13,8;377;5,4;289;4,1;6966;2023
Candelaria;35;1,8;285;14,3;126;6,3;66;3,3;1993;2023
Rafael Uribe Uribe;181;1,5;1868;15,4;786;6,5;419;3,4;12148;2023
Ciudad Bolívar;396;1,5;4523;17,1;1839;7,0;860;3,3;26429;2023
Sumapaz;0;0,0;21;15,8;8;6,0;4;3,0;133;2023
Distrito;4372;1,8;36519;14,9;15419;6,3;8452;3,5;244783;2023
;;;;;;;;;;
